train_set,embedding,algorithm,threshold,f-1,app_pairs
standard,glove,craftdroid,0.44,0.14285714285714285,a44-a45
standard,glove,custom,0.61,0.15384615384615385,a44-a45
standard,nnlm,atm,0.54,0.16025641025641024,a44-a45
standard,nnlm,craftdroid,0.18,0.13333333333333333,a44-a45
standard,nnlm,custom,0.47,0.15384615384615385,a44-a45
standard,use,atm,0.42,0.2222222222222222,a44-a45
standard,use,craftdroid,0.16,0.14285714285714285,a44-a45
standard,use,custom,0.32,0.18181818181818182,a44-a45
standard,w2v,atm,0.74,0.14285714285714285,a44-a45
standard,w2v,craftdroid,0.38,0.15384615384615385,a44-a45
standard,w2v,custom,0.38,0.16666666666666666,a44-a45
standard,wm,atm,0.21,0.14285714285714285,a44-a45
standard,wm,craftdroid,0.21,0.14285714285714285,a44-a45
standard,wm,custom,0.23,0.15384615384615385,a44-a45
android,fast,atm,0.58,0.1111111111111111,a51b2-a52b2
android,fast,craftdroid,0.71,0.15384615384615385,a51b2-a52b2
android,fast,custom,0.74,0.15384615384615385,a51b2-a52b2
android,glove,atm,0.69,0.14285714285714285,a51b2-a52b2
android,glove,craftdroid,0.5,0.15384615384615385,a51b2-a52b2
android,glove,custom,0.4,0.14285714285714285,a51b2-a52b2
android,w2v,atm,0.5,0.1111111111111111,a51b2-a52b2
android,w2v,craftdroid,0.74,0.15384615384615385,a51b2-a52b2
android,w2v,custom,0.73,0.15384615384615385,a51b2-a52b2
android,wm,atm,0.24,0.14285714285714285,a51b2-a52b2
android,wm,craftdroid,0.24,0.14285714285714285,a51b2-a52b2
android,wm,custom,0.26,0.14285714285714285,a51b2-a52b2
blogs,fast,atm,0.88,0.11764705882352941,a51b2-a52b2
blogs,fast,craftdroid,0.68,0.15384615384615385,a51b2-a52b2
blogs,fast,custom,0.72,0.16666666666666666,a51b2-a52b2
blogs,glove,atm,0.98,0.13333333333333333,a51b2-a52b2
blogs,glove,craftdroid,0.54,0.14285714285714285,a51b2-a52b2
blogs,glove,custom,0.52,0.14285714285714285,a51b2-a52b2
blogs,w2v,atm,0.94,0.11437908496732026,a51b2-a52b2
blogs,w2v,craftdroid,0.68,0.14285714285714285,a51b2-a52b2
blogs,w2v,custom,0.73,0.15384615384615385,a51b2-a52b2
blogs,wm,atm,0.31,0.15384615384615385,a51b2-a52b2
blogs,wm,craftdroid,0.24,0.14285714285714285,a51b2-a52b2
blogs,wm,custom,0.28,0.15384615384615385,a51b2-a52b2
empty,edit,atm,0.62,0.14285714285714285,a51b2-a52b2
empty,edit,craftdroid,0.44,0.16666666666666666,a51b2-a52b2
empty,edit,custom,0.47,0.18181818181818182,a51b2-a52b2
empty,jaccard,atm,0.2,0.18181818181818182,a51b2-a52b2
empty,jaccard,craftdroid,0.15,0.14285714285714285,a51b2-a52b2
empty,jaccard,custom,0.15,0.18181818181818182,a51b2-a52b2
googleplay,fast,atm,0.99,0.125,a51b2-a52b2
googleplay,fast,craftdroid,0.7,0.18181818181818182,a51b2-a52b2
googleplay,fast,custom,0.71,0.18181818181818182,a51b2-a52b2
googleplay,glove,atm,0.91,0.13333333333333333,a51b2-a52b2
googleplay,glove,craftdroid,0.7,0.16666666666666666,a51b2-a52b2
googleplay,glove,custom,0.6,0.14285714285714285,a51b2-a52b2
googleplay,w2v,atm,0.63,0.11764705882352941,a51b2-a52b2
googleplay,w2v,craftdroid,0.69,0.2,a51b2-a52b2
googleplay,w2v,custom,0.73,0.18181818181818182,a51b2-a52b2
googleplay,wm,atm,0.21,0.13333333333333333,a51b2-a52b2
googleplay,wm,craftdroid,0.21,0.14285714285714285,a51b2-a52b2
googleplay,wm,custom,0.27,0.15384615384615385,a51b2-a52b2
standard,bert,atm,0.75,0.16666666666666666,a51b2-a52b2
standard,bert,craftdroid,0.72,0.16025641025641024,a51b2-a52b2
standard,bert,custom,0.7,0.125,a51b2-a52b2
standard,fast,atm,0.38,0.13333333333333333,a51b2-a52b2
standard,fast,craftdroid,0.2,0.14285714285714285,a51b2-a52b2
standard,fast,custom,0.47,0.18181818181818182,a51b2-a52b2
standard,glove,atm,0.85,0.13333333333333333,a51b2-a52b2
standard,glove,craftdroid,0.45,0.14285714285714285,a51b2-a52b2
standard,glove,custom,0.49,0.14285714285714285,a51b2-a52b2
standard,nnlm,atm,0.54,0.16025641025641024,a51b2-a52b2
standard,nnlm,craftdroid,0.36,0.1380952380952381,a51b2-a52b2
standard,nnlm,custom,0.47,0.15384615384615385,a51b2-a52b2
standard,use,atm,0.37,0.2,a51b2-a52b2
standard,use,craftdroid,0.18,0.14285714285714285,a51b2-a52b2
standard,use,custom,0.32,0.18181818181818182,a51b2-a52b2
standard,w2v,atm,0.69,0.14285714285714285,a51b2-a52b2
standard,w2v,craftdroid,0.38,0.15384615384615385,a51b2-a52b2
standard,w2v,custom,0.38,0.16666666666666666,a51b2-a52b2
standard,wm,atm,0.22,0.14285714285714285,a51b2-a52b2
standard,wm,craftdroid,0.2,0.13333333333333333,a51b2-a52b2
standard,wm,custom,0.24,0.15384615384615385,a51b2-a52b2
android,fast,atm,0.55,0.1111111111111111,a51b2-a53b2
android,fast,craftdroid,0.71,0.15384615384615385,a51b2-a53b2
android,fast,custom,0.73,0.15384615384615385,a51b2-a53b2
android,glove,atm,0.69,0.14285714285714285,a51b2-a53b2
android,glove,craftdroid,0.5,0.15384615384615385,a51b2-a53b2
android,glove,custom,0.53,0.14835164835164835,a51b2-a53b2
android,w2v,atm,0.73,0.11764705882352941,a51b2-a53b2
android,w2v,craftdroid,0.74,0.14835164835164835,a51b2-a53b2
android,w2v,custom,0.72,0.15384615384615385,a51b2-a53b2
android,wm,atm,0.24,0.14285714285714285,a51b2-a53b2
android,wm,craftdroid,0.24,0.14285714285714285,a51b2-a53b2
android,wm,custom,0.25,0.14285714285714285,a51b2-a53b2
blogs,fast,atm,0.8,0.11764705882352941,a51b2-a53b2
blogs,fast,craftdroid,0.68,0.14835164835164835,a51b2-a53b2
blogs,fast,custom,0.73,0.18181818181818182,a51b2-a53b2
blogs,glove,atm,0.81,0.13333333333333333,a51b2-a53b2
blogs,glove,craftdroid,0.54,0.14285714285714285,a51b2-a53b2
blogs,glove,custom,0.63,0.15384615384615385,a51b2-a53b2
blogs,w2v,atm,0.58,0.11764705882352941,a51b2-a53b2
blogs,w2v,craftdroid,0.68,0.14285714285714285,a51b2-a53b2
blogs,w2v,custom,0.74,0.16025641025641024,a51b2-a53b2
blogs,wm,atm,0.31,0.16025641025641024,a51b2-a53b2
blogs,wm,craftdroid,0.24,0.14285714285714285,a51b2-a53b2
blogs,wm,custom,0.27,0.15384615384615385,a51b2-a53b2
empty,edit,atm,0.62,0.14285714285714285,a51b2-a53b2
empty,edit,craftdroid,0.44,0.16666666666666666,a51b2-a53b2
empty,edit,custom,0.47,0.18181818181818182,a51b2-a53b2
empty,jaccard,atm,0.2,0.18181818181818182,a51b2-a53b2
empty,jaccard,craftdroid,0.15,0.14285714285714285,a51b2-a53b2
empty,jaccard,custom,0.15,0.18181818181818182,a51b2-a53b2
googleplay,fast,atm,0.99,0.125,a51b2-a53b2
googleplay,fast,craftdroid,0.7,0.18181818181818182,a51b2-a53b2
googleplay,fast,custom,0.71,0.18181818181818182,a51b2-a53b2
googleplay,glove,atm,0.91,0.13333333333333333,a51b2-a53b2
googleplay,glove,craftdroid,0.7,0.16666666666666666,a51b2-a53b2
googleplay,glove,custom,0.6,0.14285714285714285,a51b2-a53b2
googleplay,w2v,atm,0.58,0.11764705882352941,a51b2-a53b2
googleplay,w2v,craftdroid,0.69,0.2,a51b2-a53b2
googleplay,w2v,custom,0.73,0.18181818181818182,a51b2-a53b2
googleplay,wm,atm,0.24,0.14285714285714285,a51b2-a53b2
googleplay,wm,craftdroid,0.21,0.14285714285714285,a51b2-a53b2
googleplay,wm,custom,0.28,0.16666666666666666,a51b2-a53b2
standard,bert,atm,0.75,0.16666666666666666,a51b2-a53b2
standard,bert,craftdroid,0.72,0.16666666666666666,a51b2-a53b2
standard,bert,custom,0.7,0.125,a51b2-a53b2
standard,fast,atm,0.38,0.13333333333333333,a51b2-a53b2
standard,fast,craftdroid,0.21,0.14285714285714285,a51b2-a53b2
standard,fast,custom,0.47,0.18181818181818182,a51b2-a53b2
standard,glove,atm,0.85,0.13333333333333333,a51b2-a53b2
standard,glove,craftdroid,0.45,0.14285714285714285,a51b2-a53b2
standard,glove,custom,0.61,0.15384615384615385,a51b2-a53b2
standard,nnlm,atm,0.54,0.16025641025641024,a51b2-a53b2
standard,nnlm,craftdroid,0.36,0.1380952380952381,a51b2-a53b2
standard,nnlm,custom,0.46,0.15384615384615385,a51b2-a53b2
standard,use,atm,0.37,0.2,a51b2-a53b2
standard,use,craftdroid,0.16,0.14285714285714285,a51b2-a53b2
standard,use,custom,0.32,0.18181818181818182,a51b2-a53b2
standard,w2v,atm,0.69,0.14285714285714285,a51b2-a53b2
standard,w2v,craftdroid,0.38,0.15384615384615385,a51b2-a53b2
standard,w2v,custom,0.38,0.16666666666666666,a51b2-a53b2
standard,wm,atm,0.22,0.14285714285714285,a51b2-a53b2
standard,wm,craftdroid,0.21,0.14285714285714285,a51b2-a53b2
standard,wm,custom,0.23,0.15384615384615385,a51b2-a53b2
android,fast,atm,0.58,0.1111111111111111,a51b2-a54b2
android,fast,craftdroid,0.71,0.15384615384615385,a51b2-a54b2
android,fast,custom,0.73,0.15384615384615385,a51b2-a54b2
android,glove,atm,0.69,0.14285714285714285,a51b2-a54b2
android,glove,craftdroid,0.53,0.15384615384615385,a51b2-a54b2
android,glove,custom,0.4,0.14285714285714285,a51b2-a54b2
android,w2v,atm,0.73,0.11764705882352941,a51b2-a54b2
android,w2v,craftdroid,0.67,0.14285714285714285,a51b2-a54b2
android,w2v,custom,0.73,0.15384615384615385,a51b2-a54b2
android,wm,atm,0.24,0.14285714285714285,a51b2-a54b2
android,wm,craftdroid,0.24,0.14285714285714285,a51b2-a54b2
android,wm,custom,0.25,0.14285714285714285,a51b2-a54b2
blogs,fast,atm,0.81,0.11764705882352941,a51b2-a54b2
blogs,fast,craftdroid,0.64,0.14285714285714285,a51b2-a54b2
blogs,fast,custom,0.72,0.16666666666666666,a51b2-a54b2
blogs,glove,atm,0.99,0.13333333333333333,a51b2-a54b2
blogs,glove,craftdroid,0.55,0.14285714285714285,a51b2-a54b2
blogs,glove,custom,0.52,0.14285714285714285,a51b2-a54b2
blogs,w2v,atm,0.53,0.1111111111111111,a51b2-a54b2
blogs,w2v,craftdroid,0.68,0.14285714285714285,a51b2-a54b2
blogs,w2v,custom,0.73,0.15384615384615385,a51b2-a54b2
blogs,wm,atm,0.31,0.16666666666666666,a51b2-a54b2
blogs,wm,craftdroid,0.24,0.14285714285714285,a51b2-a54b2
blogs,wm,custom,0.27,0.15384615384615385,a51b2-a54b2
empty,edit,atm,0.62,0.14285714285714285,a51b2-a54b2
empty,edit,craftdroid,0.44,0.15384615384615385,a51b2-a54b2
empty,edit,custom,0.48,0.18181818181818182,a51b2-a54b2
empty,jaccard,atm,0.2,0.18181818181818182,a51b2-a54b2
empty,jaccard,craftdroid,0.15,0.13333333333333333,a51b2-a54b2
empty,jaccard,custom,0.15,0.18181818181818182,a51b2-a54b2
googleplay,fast,atm,0.99,0.125,a51b2-a54b2
googleplay,fast,craftdroid,0.69,0.16666666666666666,a51b2-a54b2
googleplay,fast,custom,0.71,0.18181818181818182,a51b2-a54b2
googleplay,glove,atm,0.91,0.13333333333333333,a51b2-a54b2
googleplay,glove,craftdroid,0.7,0.16666666666666666,a51b2-a54b2
googleplay,glove,custom,0.6,0.14285714285714285,a51b2-a54b2
googleplay,w2v,atm,0.58,0.11764705882352941,a51b2-a54b2
googleplay,w2v,craftdroid,0.69,0.2,a51b2-a54b2
googleplay,w2v,custom,0.73,0.18181818181818182,a51b2-a54b2
googleplay,wm,atm,0.24,0.14285714285714285,a51b2-a54b2
googleplay,wm,craftdroid,0.21,0.14285714285714285,a51b2-a54b2
googleplay,wm,custom,0.28,0.16666666666666666,a51b2-a54b2
standard,bert,atm,0.75,0.16666666666666666,a51b2-a54b2
standard,bert,craftdroid,0.72,0.16025641025641024,a51b2-a54b2
standard,bert,custom,0.7,0.125,a51b2-a54b2
standard,fast,atm,0.41,0.13333333333333333,a51b2-a54b2
standard,fast,craftdroid,0.21,0.14285714285714285,a51b2-a54b2
standard,fast,custom,0.47,0.18181818181818182,a51b2-a54b2
standard,glove,atm,0.85,0.13333333333333333,a51b2-a54b2
standard,glove,craftdroid,0.46,0.14285714285714285,a51b2-a54b2
standard,glove,custom,0.49,0.14285714285714285,a51b2-a54b2
standard,nnlm,atm,0.48,0.15384615384615385,a51b2-a54b2
standard,nnlm,craftdroid,0.22,0.13333333333333333,a51b2-a54b2
standard,nnlm,custom,0.47,0.15384615384615385,a51b2-a54b2
standard,use,atm,0.37,0.2,a51b2-a54b2
standard,use,craftdroid,0.19,0.14285714285714285,a51b2-a54b2
standard,use,custom,0.33,0.18181818181818182,a51b2-a54b2
standard,w2v,atm,0.74,0.14285714285714285,a51b2-a54b2
standard,w2v,craftdroid,0.38,0.15384615384615385,a51b2-a54b2
standard,w2v,custom,0.38,0.16666666666666666,a51b2-a54b2
standard,wm,atm,0.22,0.14285714285714285,a51b2-a54b2
standard,wm,craftdroid,0.2,0.13333333333333333,a51b2-a54b2
standard,wm,custom,0.24,0.15384615384615385,a51b2-a54b2
android,fast,atm,0.57,0.1111111111111111,a51b2-a55b2
android,fast,craftdroid,0.71,0.15384615384615385,a51b2-a55b2
android,fast,custom,0.73,0.15384615384615385,a51b2-a55b2
android,glove,atm,0.69,0.14285714285714285,a51b2-a55b2
android,glove,craftdroid,0.53,0.15384615384615385,a51b2-a55b2
android,glove,custom,0.41,0.14285714285714285,a51b2-a55b2
android,w2v,atm,0.49,0.1111111111111111,a51b2-a55b2
android,w2v,craftdroid,0.67,0.14285714285714285,a51b2-a55b2
android,w2v,custom,0.73,0.15384615384615385,a51b2-a55b2
android,wm,atm,0.24,0.14285714285714285,a51b2-a55b2
android,wm,craftdroid,0.24,0.14285714285714285,a51b2-a55b2
android,wm,custom,0.26,0.14285714285714285,a51b2-a55b2
blogs,fast,atm,0.88,0.11764705882352941,a51b2-a55b2
blogs,fast,craftdroid,0.64,0.14285714285714285,a51b2-a55b2
blogs,fast,custom,0.72,0.16666666666666666,a51b2-a55b2
blogs,glove,atm,0.98,0.13333333333333333,a51b2-a55b2
blogs,glove,craftdroid,0.56,0.14285714285714285,a51b2-a55b2
blogs,glove,custom,0.52,0.14285714285714285,a51b2-a55b2
blogs,w2v,atm,0.94,0.11437908496732026,a51b2-a55b2
blogs,w2v,craftdroid,0.68,0.14285714285714285,a51b2-a55b2
blogs,w2v,custom,0.73,0.15384615384615385,a51b2-a55b2
blogs,wm,atm,0.31,0.16666666666666666,a51b2-a55b2
blogs,wm,craftdroid,0.24,0.14285714285714285,a51b2-a55b2
blogs,wm,custom,0.27,0.15384615384615385,a51b2-a55b2
empty,edit,atm,0.62,0.14285714285714285,a51b2-a55b2
empty,edit,craftdroid,0.44,0.16666666666666666,a51b2-a55b2
empty,edit,custom,0.47,0.18181818181818182,a51b2-a55b2
empty,jaccard,atm,0.2,0.18181818181818182,a51b2-a55b2
empty,jaccard,craftdroid,0.15,0.14285714285714285,a51b2-a55b2
empty,jaccard,custom,0.15,0.18181818181818182,a51b2-a55b2
googleplay,fast,atm,0.99,0.125,a51b2-a55b2
googleplay,fast,craftdroid,0.69,0.16666666666666666,a51b2-a55b2
googleplay,fast,custom,0.73,0.17424242424242425,a51b2-a55b2
googleplay,glove,atm,0.91,0.13333333333333333,a51b2-a55b2
googleplay,glove,craftdroid,0.68,0.15384615384615385,a51b2-a55b2
googleplay,glove,custom,0.6,0.14285714285714285,a51b2-a55b2
googleplay,w2v,atm,0.64,0.11764705882352941,a51b2-a55b2
googleplay,w2v,craftdroid,0.7,0.2,a51b2-a55b2
googleplay,w2v,custom,0.68,0.16666666666666666,a51b2-a55b2
googleplay,wm,atm,0.24,0.14285714285714285,a51b2-a55b2
googleplay,wm,craftdroid,0.21,0.14285714285714285,a51b2-a55b2
googleplay,wm,custom,0.28,0.16666666666666666,a51b2-a55b2
standard,bert,atm,0.76,0.16666666666666666,a51b2-a55b2
standard,bert,craftdroid,0.71,0.15384615384615385,a51b2-a55b2
standard,bert,custom,0.7,0.125,a51b2-a55b2
standard,fast,atm,0.42,0.13333333333333333,a51b2-a55b2
standard,fast,craftdroid,0.21,0.14285714285714285,a51b2-a55b2
standard,fast,custom,0.47,0.18181818181818182,a51b2-a55b2
standard,glove,atm,0.85,0.13333333333333333,a51b2-a55b2
standard,glove,craftdroid,0.46,0.14285714285714285,a51b2-a55b2
standard,glove,custom,0.64,0.15384615384615385,a51b2-a55b2
standard,nnlm,atm,0.52,0.15384615384615385,a51b2-a55b2
standard,nnlm,craftdroid,0.24,0.13333333333333333,a51b2-a55b2
standard,nnlm,custom,0.47,0.15384615384615385,a51b2-a55b2
standard,use,atm,0.37,0.2,a51b2-a55b2
standard,use,craftdroid,0.19,0.14285714285714285,a51b2-a55b2
standard,use,custom,0.32,0.18181818181818182,a51b2-a55b2
standard,w2v,atm,0.69,0.14285714285714285,a51b2-a55b2
standard,w2v,craftdroid,0.38,0.15384615384615385,a51b2-a55b2
standard,w2v,custom,0.38,0.16666666666666666,a51b2-a55b2
standard,wm,atm,0.22,0.14285714285714285,a51b2-a55b2
standard,wm,craftdroid,0.2,0.13333333333333333,a51b2-a55b2
standard,wm,custom,0.24,0.15384615384615385,a51b2-a55b2
android,fast,atm,0.69,0.11764705882352941,a52b2-a53b2
android,fast,craftdroid,0.71,0.15384615384615385,a52b2-a53b2
android,fast,custom,0.73,0.15384615384615385,a52b2-a53b2
android,glove,atm,0.7,0.14285714285714285,a52b2-a53b2
android,glove,craftdroid,0.53,0.15384615384615385,a52b2-a53b2
android,glove,custom,0.4,0.14285714285714285,a52b2-a53b2
android,w2v,atm,0.73,0.11764705882352941,a52b2-a53b2
android,w2v,craftdroid,0.67,0.14285714285714285,a52b2-a53b2
android,w2v,custom,0.73,0.15384615384615385,a52b2-a53b2
android,wm,atm,0.24,0.14285714285714285,a52b2-a53b2
android,wm,craftdroid,0.24,0.14285714285714285,a52b2-a53b2
android,wm,custom,0.26,0.14285714285714285,a52b2-a53b2
blogs,fast,atm,0.6,0.11764705882352941,a52b2-a53b2
blogs,fast,craftdroid,0.64,0.14285714285714285,a52b2-a53b2
blogs,fast,custom,0.73,0.18181818181818182,a52b2-a53b2
blogs,glove,atm,0.81,0.12916666666666665,a52b2-a53b2
blogs,glove,craftdroid,0.55,0.14285714285714285,a52b2-a53b2
blogs,glove,custom,0.51,0.14285714285714285,a52b2-a53b2
blogs,w2v,atm,0.58,0.11764705882352941,a52b2-a53b2
blogs,w2v,craftdroid,0.68,0.14285714285714285,a52b2-a53b2
blogs,w2v,custom,0.73,0.15384615384615385,a52b2-a53b2
blogs,wm,atm,0.27,0.15384615384615385,a52b2-a53b2
blogs,wm,craftdroid,0.24,0.14285714285714285,a52b2-a53b2
blogs,wm,custom,0.28,0.15384615384615385,a52b2-a53b2
empty,edit,atm,0.62,0.14285714285714285,a52b2-a53b2
empty,edit,craftdroid,0.44,0.15384615384615385,a52b2-a53b2
empty,edit,custom,0.47,0.18181818181818182,a52b2-a53b2
empty,jaccard,atm,0.2,0.18181818181818182,a52b2-a53b2
empty,jaccard,craftdroid,0.15,0.13333333333333333,a52b2-a53b2
empty,jaccard,custom,0.15,0.18181818181818182,a52b2-a53b2
googleplay,fast,atm,0.99,0.125,a52b2-a53b2
googleplay,fast,craftdroid,0.69,0.16666666666666666,a52b2-a53b2
googleplay,fast,custom,0.71,0.18181818181818182,a52b2-a53b2
googleplay,glove,atm,0.83,0.125,a52b2-a53b2
googleplay,glove,craftdroid,0.7,0.16666666666666666,a52b2-a53b2
googleplay,glove,custom,0.6,0.14285714285714285,a52b2-a53b2
googleplay,w2v,atm,0.58,0.11764705882352941,a52b2-a53b2
googleplay,w2v,craftdroid,0.69,0.2,a52b2-a53b2
googleplay,w2v,custom,0.73,0.18181818181818182,a52b2-a53b2
googleplay,wm,atm,0.24,0.14285714285714285,a52b2-a53b2
googleplay,wm,craftdroid,0.21,0.14285714285714285,a52b2-a53b2
googleplay,wm,custom,0.27,0.15384615384615385,a52b2-a53b2
standard,bert,atm,0.75,0.16666666666666666,a52b2-a53b2
standard,bert,craftdroid,0.71,0.15384615384615385,a52b2-a53b2
standard,bert,custom,0.7,0.125,a52b2-a53b2
standard,fast,atm,0.42,0.13333333333333333,a52b2-a53b2
standard,fast,craftdroid,0.21,0.14285714285714285,a52b2-a53b2
standard,fast,custom,0.47,0.18181818181818182,a52b2-a53b2
standard,glove,atm,0.86,0.13333333333333333,a52b2-a53b2
standard,glove,craftdroid,0.45,0.14285714285714285,a52b2-a53b2
standard,glove,custom,0.64,0.15384615384615385,a52b2-a53b2
standard,nnlm,atm,0.52,0.15384615384615385,a52b2-a53b2
standard,nnlm,craftdroid,0.22,0.13333333333333333,a52b2-a53b2
standard,nnlm,custom,0.47,0.15384615384615385,a52b2-a53b2
standard,use,atm,0.37,0.2,a52b2-a53b2
standard,use,craftdroid,0.18,0.14285714285714285,a52b2-a53b2
standard,use,custom,0.33,0.18181818181818182,a52b2-a53b2
standard,w2v,atm,0.74,0.14285714285714285,a52b2-a53b2
standard,w2v,craftdroid,0.38,0.14835164835164835,a52b2-a53b2
standard,w2v,custom,0.38,0.16666666666666666,a52b2-a53b2
standard,wm,atm,0.22,0.14285714285714285,a52b2-a53b2
standard,wm,craftdroid,0.19,0.13333333333333333,a52b2-a53b2
standard,wm,custom,0.24,0.15384615384615385,a52b2-a53b2
android,fast,atm,0.58,0.1111111111111111,a52b2-a54b2
android,fast,craftdroid,0.71,0.15384615384615385,a52b2-a54b2
android,fast,custom,0.73,0.15384615384615385,a52b2-a54b2
android,glove,atm,0.69,0.14285714285714285,a52b2-a54b2
android,glove,craftdroid,0.53,0.15384615384615385,a52b2-a54b2
android,glove,custom,0.53,0.14835164835164835,a52b2-a54b2
android,w2v,atm,0.5,0.1111111111111111,a52b2-a54b2
android,w2v,craftdroid,0.65,0.14285714285714285,a52b2-a54b2
android,w2v,custom,0.75,0.16025641025641024,a52b2-a54b2
android,wm,atm,0.24,0.14285714285714285,a52b2-a54b2
android,wm,craftdroid,0.24,0.14285714285714285,a52b2-a54b2
android,wm,custom,0.25,0.14285714285714285,a52b2-a54b2
blogs,fast,atm,0.9,0.11764705882352941,a52b2-a54b2
blogs,fast,craftdroid,0.64,0.14285714285714285,a52b2-a54b2
blogs,fast,custom,0.73,0.18181818181818182,a52b2-a54b2
blogs,glove,atm,0.66,0.125,a52b2-a54b2
blogs,glove,craftdroid,0.54,0.14285714285714285,a52b2-a54b2
blogs,glove,custom,0.63,0.15384615384615385,a52b2-a54b2
blogs,w2v,atm,0.53,0.1111111111111111,a52b2-a54b2
blogs,w2v,craftdroid,0.68,0.14285714285714285,a52b2-a54b2
blogs,w2v,custom,0.74,0.16666666666666666,a52b2-a54b2
blogs,wm,atm,0.31,0.16666666666666666,a52b2-a54b2
blogs,wm,craftdroid,0.24,0.14285714285714285,a52b2-a54b2
blogs,wm,custom,0.27,0.15384615384615385,a52b2-a54b2
empty,edit,atm,0.62,0.14285714285714285,a52b2-a54b2
empty,edit,craftdroid,0.44,0.15384615384615385,a52b2-a54b2
empty,edit,custom,0.47,0.18181818181818182,a52b2-a54b2
empty,jaccard,atm,0.2,0.18181818181818182,a52b2-a54b2
empty,jaccard,craftdroid,0.15,0.13333333333333333,a52b2-a54b2
empty,jaccard,custom,0.15,0.18181818181818182,a52b2-a54b2
googleplay,fast,atm,0.78,0.11764705882352941,a52b2-a54b2
googleplay,fast,craftdroid,0.69,0.16666666666666666,a52b2-a54b2
googleplay,fast,custom,0.71,0.18181818181818182,a52b2-a54b2
googleplay,glove,atm,0.84,0.125,a52b2-a54b2
googleplay,glove,craftdroid,0.7,0.16666666666666666,a52b2-a54b2
googleplay,glove,custom,0.59,0.14285714285714285,a52b2-a54b2
googleplay,w2v,atm,0.64,0.11764705882352941,a52b2-a54b2
googleplay,w2v,craftdroid,0.69,0.2,a52b2-a54b2
googleplay,w2v,custom,0.71,0.18181818181818182,a52b2-a54b2
googleplay,wm,atm,0.24,0.14285714285714285,a52b2-a54b2
googleplay,wm,craftdroid,0.21,0.14285714285714285,a52b2-a54b2
googleplay,wm,custom,0.28,0.16666666666666666,a52b2-a54b2
standard,bert,atm,0.76,0.16666666666666666,a52b2-a54b2
standard,bert,craftdroid,0.72,0.16666666666666666,a52b2-a54b2
standard,bert,custom,0.7,0.125,a52b2-a54b2
standard,fast,atm,0.42,0.13333333333333333,a52b2-a54b2
standard,fast,craftdroid,0.21,0.14285714285714285,a52b2-a54b2
standard,fast,custom,0.47,0.18181818181818182,a52b2-a54b2
standard,glove,atm,0.92,0.13333333333333333,a52b2-a54b2
standard,glove,craftdroid,0.46,0.14285714285714285,a52b2-a54b2
standard,glove,custom,0.6,0.15384615384615385,a52b2-a54b2
standard,nnlm,atm,0.48,0.15384615384615385,a52b2-a54b2
standard,nnlm,craftdroid,0.36,0.1380952380952381,a52b2-a54b2
standard,nnlm,custom,0.46,0.15384615384615385,a52b2-a54b2
standard,use,atm,0.37,0.2,a52b2-a54b2
standard,use,craftdroid,0.18,0.14285714285714285,a52b2-a54b2
standard,use,custom,0.32,0.18181818181818182,a52b2-a54b2
standard,w2v,atm,0.74,0.14285714285714285,a52b2-a54b2
standard,w2v,craftdroid,0.38,0.15384615384615385,a52b2-a54b2
standard,w2v,custom,0.44,0.18181818181818182,a52b2-a54b2
standard,wm,atm,0.22,0.14285714285714285,a52b2-a54b2
standard,wm,craftdroid,0.2,0.13333333333333333,a52b2-a54b2
standard,wm,custom,0.24,0.15384615384615385,a52b2-a54b2
android,fast,atm,0.69,0.11764705882352941,a52b2-a55b2
android,fast,craftdroid,0.71,0.15384615384615385,a52b2-a55b2
android,fast,custom,0.73,0.15384615384615385,a52b2-a55b2
android,glove,atm,0.69,0.14285714285714285,a52b2-a55b2
android,glove,craftdroid,0.53,0.15384615384615385,a52b2-a55b2
android,glove,custom,0.4,0.14285714285714285,a52b2-a55b2
android,w2v,atm,0.73,0.11764705882352941,a52b2-a55b2
android,w2v,craftdroid,0.65,0.14285714285714285,a52b2-a55b2
android,w2v,custom,0.72,0.15384615384615385,a52b2-a55b2
android,wm,atm,0.24,0.14285714285714285,a52b2-a55b2
android,wm,craftdroid,0.24,0.14285714285714285,a52b2-a55b2
android,wm,custom,0.25,0.14285714285714285,a52b2-a55b2
blogs,fast,atm,0.6,0.11764705882352941,a52b2-a55b2
blogs,fast,craftdroid,0.64,0.14285714285714285,a52b2-a55b2
blogs,fast,custom,0.73,0.18181818181818182,a52b2-a55b2
blogs,glove,atm,0.98,0.13333333333333333,a52b2-a55b2
blogs,glove,craftdroid,0.54,0.14285714285714285,a52b2-a55b2
blogs,glove,custom,0.63,0.14835164835164835,a52b2-a55b2
blogs,w2v,atm,0.58,0.11764705882352941,a52b2-a55b2
blogs,w2v,craftdroid,0.68,0.14285714285714285,a52b2-a55b2
blogs,w2v,custom,0.73,0.15384615384615385,a52b2-a55b2
blogs,wm,atm,0.31,0.16025641025641024,a52b2-a55b2
blogs,wm,craftdroid,0.24,0.14285714285714285,a52b2-a55b2
blogs,wm,custom,0.27,0.15384615384615385,a52b2-a55b2
empty,edit,atm,0.62,0.14285714285714285,a52b2-a55b2
empty,edit,craftdroid,0.44,0.16666666666666666,a52b2-a55b2
empty,edit,custom,0.47,0.18181818181818182,a52b2-a55b2
empty,jaccard,atm,0.2,0.18181818181818182,a52b2-a55b2
